[0.022s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.399s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.399s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
[0.405s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.405s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.407s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.407s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.408s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.408s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.408s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.408s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.408s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
