[0.010s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.065s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.068s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_bringup
[0.073s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.076s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.077s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.077s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.079s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.080s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.080s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.080s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.081s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.081s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.082s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.083s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.084s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.085s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.085s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.085s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.086s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.088s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.088s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.095s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.096s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.096s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.096s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.098s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_bringup
