[0.009s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/home/tedee/tb3_ws/install/turtlebot3:/home/tedee/tb3_ws/install/turtlebot3_simulations:/home/tedee/tb3_ws/install/turtlebot3_bringup:/home/tedee/tb3_ws/install/turtlebot3_navigation2:/home/tedee/tb3_ws/install/turtlebot3_fake_node:/home/tedee/tb3_ws/install/turtlebot3_manipulation_gazebo:/home/tedee/tb3_ws/install/turtlebot3_gazebo:/home/tedee/tb3_ws/install/turtlebot3_cartographer:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:/usr/local/webots/lib/controller:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.036s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/home/tedee/tb3_ws/install/turtlebot3:/home/tedee/tb3_ws/install/turtlebot3_simulations:/home/tedee/tb3_ws/install/turtlebot3_bringup:/home/tedee/tb3_ws/install/turtlebot3_navigation2:/home/tedee/tb3_ws/install/turtlebot3_fake_node:/home/tedee/tb3_ws/install/turtlebot3_manipulation_gazebo:/home/tedee/tb3_ws/install/turtlebot3_gazebo:/home/tedee/tb3_ws/install/turtlebot3_cartographer:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:/usr/local/webots/lib/controller:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.037s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/home/tedee/tb3_ws/install/turtlebot3:/home/tedee/tb3_ws/install/turtlebot3_simulations:/home/tedee/tb3_ws/install/turtlebot3_bringup:/home/tedee/tb3_ws/install/turtlebot3_navigation2:/home/tedee/tb3_ws/install/turtlebot3_fake_node:/home/tedee/tb3_ws/install/turtlebot3_manipulation_gazebo:/home/tedee/tb3_ws/install/turtlebot3_gazebo:/home/tedee/tb3_ws/install/turtlebot3_cartographer:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:/usr/local/webots/lib/controller:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_bringup
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.042s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.042s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.042s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.042s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.043s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.044s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.044s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.044s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.044s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.044s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.045s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.045s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.045s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.045s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.045s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.046s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.050s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.051s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.051s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.051s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
