[0.021s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/tedee/tb3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tedee/tb3_ws/install/turtlebot3_description
[0.261s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.261s] -- Configuring done
[0.261s] -- Generating done
[0.261s] -- Build files have been written to: /home/tedee/tb3_ws/build/turtlebot3_description
[0.437s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/tedee/tb3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/tedee/tb3_ws/install/turtlebot3_description
[0.437s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.470s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.471s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
[0.476s] -- Install configuration: ""
[0.476s] -- Execute custom install script
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.477s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.478s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.478s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.478s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.478s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.478s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.478s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.478s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.479s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.480s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.480s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.480s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.490s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.490s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.490s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.490s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.492s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
